filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
df_005.pdf,/objects/df_005.pdf,/objects/small/df_005_sm.jpg,/objects/thumbs/df_005_th.jpg
df_006.pdf,/objects/df_006.pdf,/objects/small/df_006_sm.jpg,/objects/thumbs/df_006_th.jpg
df_007.pdf,/objects/df_007.pdf,/objects/small/df_007_sm.jpg,/objects/thumbs/df_007_th.jpg
df_008.pdf,/objects/df_008.pdf,/objects/small/df_008_sm.jpg,/objects/thumbs/df_008_th.jpg
df_009.pdf,/objects/df_009.pdf,/objects/small/df_009_sm.jpg,/objects/thumbs/df_009_th.jpg
df_010.pdf,/objects/df_010.pdf,/objects/small/df_010_sm.jpg,/objects/thumbs/df_010_th.jpg
df_011 copy.pdf,/objects/df_011 copy.pdf,/objects/small/df_011 copy_sm.jpg,/objects/thumbs/df_011 copy_th.jpg
df_012 copy.pdf,/objects/df_012 copy.pdf,/objects/small/df_012 copy_sm.jpg,/objects/thumbs/df_012 copy_th.jpg
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
